amount,hour,card_age,is_international,fraud
45.809080839951676,11,2,0,0
69.86615923807385,10,3,0,0
129.78984647287496,11,1,0,0
12.210503954348063,13,7,0,0
281.63619431871354,5,5,0,0
156.66019989938923,7,6,1,0
100.47033156163975,8,7,1,0
180.19722953358803,10,6,0,0
216.29581954785618,6,5,1,0
50.50115206085278,11,4,1,1
78.97152163487749,11,6,1,0
64.32052534884637,13,1,0,0
64.20050281680489,9,4,0,0
168.5124046491255,6,6,0,0
58.99577277691617,2,6,1,0
67.52393060788067,9,6,1,0
5.341050291156946,9,7,1,0
37.80071442080389,11,2,0,0
50.064077417786045,15,5,1,1
234.21706643789156,6,5,1,0
176.99139583704414,9,3,0,0
146.80622737210945,8,4,0,0
303.36273497733515,8,9,1,0
242.22231707851662,5,6,1,1
233.08556668353083,10,6,1,0
104.65416167315809,8,5,0,0
91.7592767087608,14,5,1,1
112.63607787022715,4,5,1,0
197.28764979820892,5,5,1,0
64.53565246385112,14,7,1,0
92.9399219376864,13,3,0,0
292.71068834180323,19,1,1,1
132.73968896289676,5,8,0,0
32.19986125189964,11,2,0,0
186.25193807088954,13,6,0,0
137.55875272249634,15,4,1,1
38.77477203365673,6,6,1,0
95.08830300317716,9,3,0,0
119.45390233287779,8,4,0,1
258.4037423124337,11,5,1,0
154.7897884465764,7,5,0,0
236.49236782120684,12,6,1,0
332.7488148903318,5,4,1,0
162.8311726195764,10,3,1,1
15.078096973243248,11,3,0,0
95.19526322479376,7,6,0,1
54.587901733992084,17,4,1,1
139.9006890762298,9,6,1,0
3.0874797006412935,12,7,1,0
3.7782551402889775,9,5,0,0
267.8445098809972,15,3,0,1
176.02127392804883,3,8,1,0
79.23919758146758,9,4,0,0
68.3656271808631,7,6,1,0
68.65489447589752,12,7,1,0
363.02888416642014,11,5,0,0
47.2282475963827,9,6,1,0
163.5103280403355,7,6,1,0
275.4859541311663,9,5,1,0
41.63295670355651,7,6,1,0
332.81197314625564,9,5,1,0
121.3092934979507,7,5,0,0
10.110159242614314,9,6,1,0
76.22870756474668,14,8,1,0
45.741682983674835,9,5,0,0
122.1178279597557,8,6,0,1
113.20452051328009,8,4,0,0
22.043939106176826,12,7,1,0
14.452356727379712,10,6,0,1
246.45017240688384,5,6,1,0
96.09716487788162,8,4,1,0
111.80058267304251,9,4,0,0
97.44629979698074,10,2,0,0
171.56436673341116,9,6,1,0
75.4142960255287,10,3,0,0
93.20624236411884,10,8,1,0
49.13903733626681,8,6,1,0
143.39564597959065,7,5,0,0
64.18109020810172,7,6,1,0
53.73043023822126,11,8,1,0
86.31974310677417,7,6,1,0
0.35385068394598873,12,2,0,0
99.78191483978817,14,8,1,0
18.417857852933437,12,2,0,0
11.50164108699705,9,7,1,0
289.12153101259685,21,4,0,1
18.9987331500314,9,6,1,0
134.94228256750534,7,5,1,0
110.39644392768734,9,4,0,0
255.61823800273555,5,5,0,0
169.9091958153243,8,4,0,0
153.54788239239423,12,6,1,0
68.25906726513608,2,6,1,0
30.72209772692538,9,4,1,0
184.54521885921412,6,6,0,1
1.439768959787191,11,3,0,0
91.71729030640195,8,7,1,0
5.957533228422407,11,3,0,0
75.95861247588826,9,3,0,0
484.36219755634903,5,3,0,0
64.80693567318426,9,6,1,0
187.88595968243052,7,8,1,0
159.50985847241049,5,8,1,0
112.28527905080877,8,6,0,0
135.56442978992197,9,3,0,0
34.08186422096784,11,3,0,0
33.308190943761176,11,2,0,0
15.006707835341748,6,6,1,0
238.26726819634817,8,5,0,0
35.98791334115852,9,6,0,1
118.7927619540302,13,8,1,0
165.49299080100553,4,5,0,0
198.91970859968072,5,5,1,0
85.43751714186712,8,5,0,0
203.24139871348822,4,5,1,0
52.205207348618245,11,8,1,0
157.1054076427839,7,6,0,0
243.18901525991458,12,9,1,0
207.2445638849108,6,5,1,0
284.3665840232938,5,4,0,0
143.88532291667892,6,6,1,0
181.50769390904463,11,6,1,0
108.20147052014649,12,7,1,0
188.4878473637655,6,5,1,0
49.33100881249981,14,8,1,0
180.92688565224591,8,6,1,0
54.35477674166756,5,6,0,1
290.4469911493633,4,6,1,0
28.63740674508286,11,7,1,0
133.23127708927882,7,6,0,0
69.82298902582484,11,7,1,0
240.89448745045107,5,6,1,1
447.5566074200439,8,4,0,0
335.40935312636515,7,5,0,0
137.5585754741854,10,2,0,0
164.37361264483528,10,6,0,0
54.62729581298051,11,6,1,0
7.80652969549076,12,7,1,0
23.5210396597465,9,7,1,0
184.03459396207543,4,8,1,0
247.82731513971524,6,5,1,0
229.50196043776486,12,6,1,0
1.6648915632071604,9,4,0,0
264.4006833231343,4,6,1,1
58.735145557705756,10,7,1,0
53.14557918874434,4,5,1,0
43.911490319435046,7,7,1,0
22.809165231266704,11,7,1,0
152.20502304623852,8,6,1,0
189.48383130357809,8,8,1,0
16.87808913426563,12,7,1,0
122.79930206837008,10,3,0,0
63.68324475167064,11,3,0,1
14.233037033688367,11,2,0,0
65.99961254589016,10,3,0,0
232.15764830330698,4,8,1,0
54.77823408643474,9,6,1,0
184.07886901508763,9,5,1,0
47.125078965651724,15,5,1,1
149.45337860594753,8,4,0,0
278.3161078925516,9,5,0,0
41.74314895884675,11,3,0,0
99.05498739780928,8,5,0,0
11.805397466909206,7,7,1,0
142.39724973089625,11,5,1,1
234.39896505537519,7,4,0,0
23.3494131787616,10,4,0,0
99.70573855219949,8,5,0,0
137.28439806162734,7,5,0,0
202.66067829729604,9,5,1,0
171.94721949919062,6,6,0,0
15.075321449921164,13,5,1,1
96.41193983656929,14,4,1,1
122.43886842441505,10,2,0,0
68.25217441321354,8,7,1,0
58.71965835225894,8,6,0,0
136.76683688285593,6,7,1,0
32.87247876769992,11,3,0,0
65.29035506623013,9,6,0,1
174.43655742836563,9,3,0,0
130.7395801596235,10,6,1,1
283.2372661242576,7,5,1,0
163.60307692989738,7,7,1,0
22.733214768742183,9,4,0,0
71.5273562826659,9,6,0,1
60.51325832293133,15,0,0,0
21.63288972655708,11,3,0,0
130.55202578876828,7,5,0,0
382.88999925138404,5,4,1,0
238.31635460138506,6,6,0,1
113.20076209542984,9,6,1,0
41.810905215648205,12,8,1,0
106.76019858304917,9,8,1,0
127.26458534869336,3,6,1,0
90.43703408187206,10,6,0,1
68.1343325563029,7,6,1,0
102.64782996307468,11,6,1,0
223.22772263600575,2,4,1,0
168.30864370356514,7,6,1,0
52.68051115889114,9,6,1,0
143.13972722495404,18,6,0,1
65.11589148618246,14,6,0,1
51.754064698017565,10,3,0,0
16.70597600818634,12,2,0,0
62.52809057393135,9,6,1,0
56.34249682031231,8,6,1,0
202.90205972930897,9,6,1,0
93.7171458196162,10,6,1,0
53.97967101087593,14,1,0,0
110.49878732436787,9,4,0,0
311.96777722959104,9,5,1,0
73.14730978693662,9,4,0,0
310.09968748292977,5,4,1,0
53.06845477169553,9,4,0,0
119.37557381367714,10,6,1,0
65.55933610161098,7,6,1,0
186.2046425712316,7,4,0,0
83.99940079208386,8,5,0,0
22.34415008142394,12,2,0,0
104.65099445771224,10,6,1,0
93.9144592258141,10,7,1,0
204.47615278422796,10,5,1,0
27.085557564356932,14,7,1,0
27.871683321414476,10,4,0,0
99.19972189660164,9,6,1,0
195.30910007434534,8,3,0,0
90.45340487290217,7,5,1,0
125.2839819543661,7,5,0,0
141.69112901739405,8,3,0,0
181.8343363445151,6,6,1,0
34.62251903291396,12,2,0,0
294.5621273539157,5,6,0,0
15.177221443939736,10,4,0,0
87.3498020836518,9,6,1,0
80.28309932700896,10,6,1,1
239.18922635121174,4,7,1,0
113.16786593647912,12,6,1,0
118.50512750790303,15,0,0,0
158.99772914579998,7,4,1,0
24.809549623958805,13,1,0,0
92.67300413393089,9,6,1,0
89.6244439315245,11,2,0,0
176.84386066900854,8,3,0,0
105.88061335854545,4,6,1,0
280.5718087038444,5,4,1,0
85.78877592611306,12,7,1,0
23.629032559688447,11,4,0,0
118.042592487658,7,6,0,0
170.99248999145922,10,6,1,0
146.25836406945544,14,7,1,0
10.758934756816906,12,2,0,0
101.78032443778481,15,7,1,0
113.33391762123397,9,3,0,0
92.8557403751324,9,4,0,0
56.36853900158576,9,5,0,0
77.33470170214652,8,5,0,0
77.50172074508302,13,3,0,1
259.940034519016,4,6,1,0
94.69200466036459,10,3,0,0
21.628220592515103,10,3,0,0
50.73352099849596,11,1,0,0
131.9027815824512,7,5,0,0
109.83090592761341,6,6,0,0
27.987883199559114,13,1,0,0
202.53081054966145,10,6,1,0
157.72794595517743,12,8,1,0
46.06856687586222,8,5,1,0
197.73781118160295,6,5,0,0
133.4523746775815,9,6,1,0
135.08325143887458,12,6,0,0
19.7600251611311,10,3,1,0
195.6526502334762,5,5,0,0
200.39779605015607,9,6,1,0
283.0163982337491,6,5,0,0
100.96074517977094,9,4,0,0
102.9688609803278,8,5,0,0
60.678773773794205,10,3,0,0
157.37440994850058,4,5,1,0
212.65497962483914,6,5,0,0
145.28051551878426,6,6,0,0
101.90053828198036,9,5,0,0
190.2183537547168,6,5,1,0
85.11322735965919,9,4,0,0
221.83130823808042,3,9,1,0
124.62937248456913,6,7,0,0
33.849962718412655,8,7,1,0
67.24450321475207,11,2,0,0
9.510505904528955,12,2,0,0
159.55011074257018,5,5,1,0
210.13646374690072,4,6,0,1
54.08698388949584,9,7,1,0
65.68715858990541,10,2,0,0
53.45428534171957,6,7,1,0
120.8221418761825,10,3,0,0
77.9397567145575,15,6,1,1
30.64261914586065,10,6,1,0
23.228328189337567,8,6,1,0
144.81949555393214,19,3,1,1
281.7227485529541,7,4,1,0
52.94355002408015,9,6,0,1
344.0447393578207,8,5,1,0
116.3673193363318,9,5,1,0
288.681202921681,9,6,1,1
207.56134627552535,8,3,0,0
110.2250963354865,9,3,0,0
286.8113068854896,5,4,1,0
53.99567738158336,8,5,0,0
176.99262111545158,7,4,0,0
83.64472268518335,7,7,0,1
37.01764246044623,11,7,1,0
99.020554636935,19,4,1,1
210.75877690887833,6,5,1,0
71.40969711756432,9,7,0,1
61.25422806073877,9,6,1,0
154.4007243619538,14,4,0,1
68.35019187993012,12,7,1,0
5.96677986683265,2,6,0,1
17.146798476459256,14,8,1,0
163.6661070059331,9,3,0,0
226.42916860644826,7,4,1,0
124.1546929121095,9,6,1,0
86.87005279934941,10,2,0,0
95.6894724362544,11,8,1,0
84.26850056952517,14,8,1,0
148.2597698952877,9,6,1,0
56.546106616003634,14,6,0,1
105.07117411849202,8,6,1,0
233.44020719499977,9,5,0,0
24.008739059678664,14,8,1,0
0.15096506077343363,10,4,0,0
7.511577795647928,11,2,0,0
245.78336482159315,8,3,0,0
301.2726445510616,7,4,0,0
298.78575461921855,7,5,0,0
119.61803960949717,9,2,1,1
441.01535585194034,7,3,0,0
82.07998230963098,8,7,1,0
142.35261689108216,14,3,1,1
162.10480452852966,9,6,1,0
303.3802957558339,3,7,1,0
145.53747323675282,9,4,0,0
122.6290162026333,3,5,1,0
17.323081926297245,11,7,1,0
337.028012275975,9,4,0,0
28.333208779707263,9,6,1,0
290.1126261351368,7,5,0,0
56.26191989742792,12,7,1,0
34.611636725236124,12,2,0,0
15.681723206124687,11,2,0,0
98.31113618705548,13,7,1,0
98.45177553500749,7,7,1,0
222.18007851223183,11,5,1,0
43.2547862833637,10,3,0,0
147.2631170085795,13,8,1,0
29.458220713922458,8,7,1,0
188.54344249402234,6,6,0,0
174.62213247533253,6,6,1,0
130.0325896983932,7,5,1,0
178.2984166040985,6,6,0,0
219.1033429171034,5,5,0,0
89.16939821680103,3,6,1,0
89.26563646827019,8,5,0,0
97.11887837327986,13,7,1,0
234.0489246024765,8,5,0,0
109.14178143500799,3,9,1,0
154.07030955439373,11,8,1,0
27.106840785002127,5,7,1,0
256.3417641843694,9,6,1,1
0.2740071894157592,12,2,0,0
123.45734543541505,8,8,1,0
175.92356026326058,7,6,1,0
99.56917452561788,7,6,1,0
41.72789822359111,8,5,1,0
185.6179055475369,16,4,0,1
104.04952838159952,7,5,0,0
174.73878169389008,10,6,1,0
126.99640916050869,10,6,1,1
131.88502467306571,7,5,0,0
6.044325873831536,12,1,0,0
70.39128226763519,7,6,1,0
23.948833870159913,8,7,1,0
18.127475251343782,12,7,1,0
182.9755618576298,7,5,0,0
138.7346287848583,9,3,0,0
117.10929823259131,9,4,0,0
78.90470770211624,9,4,0,0
133.59361452293757,6,6,1,0
86.36273353988089,14,6,1,1
258.72499978887305,4,6,0,1
38.991820528349486,19,4,1,1
121.06833635845169,8,5,0,0
5.711104438539694,11,2,0,0
133.05521576274438,8,5,0,0
359.4033472360188,2,4,0,0
24.97826910714962,9,6,1,0
105.11465475737785,11,1,0,0
146.190669448952,10,6,1,0
22.052761450511028,11,3,0,0
31.3762290091792,8,7,0,1
174.28458896698604,5,7,0,0
191.11309167044178,6,5,0,0
113.59588709984041,8,4,0,0
23.8664436064576,7,6,1,0
71.9434738320313,11,4,0,0
93.31838343335033,6,7,0,1
213.1235945021043,3,5,1,0
129.27324091257694,20,6,1,1
99.38862790801022,7,6,1,0
105.02320414255335,20,4,1,1
70.6879111212973,9,4,0,0
199.69079343673266,6,6,0,0
232.9882653520028,6,5,0,0
9.300553525637422,10,4,0,0
203.24395856325935,7,5,1,0
102.68307647270491,5,6,1,0
194.74062168220553,8,6,1,0
137.10415763424263,8,4,0,0
158.59044007850636,7,5,1,0
84.4373180507209,10,7,1,0
434.5905462054082,7,4,0,0
87.57244346469886,7,6,1,0
10.848397357241124,10,4,0,0
40.45096200079199,8,6,1,0
121.66634571942777,6,5,1,0
188.9250497936048,5,7,0,0
172.7129350046426,6,5,1,0
4.206962988869556,5,7,1,0
46.528624463388134,8,6,1,0
92.88301819403895,7,6,1,0
78.05572341672695,4,5,1,0
69.95500736063033,11,2,0,0
230.94843493546256,6,4,0,0
188.69128157555005,5,6,0,1
60.786729677310724,11,2,0,0
6.239495598337119,10,4,0,0
67.04522106722384,12,8,1,0
43.971472219706,11,3,0,0
53.72901535426167,11,7,1,0
159.95819968182508,10,8,1,0
104.75172867445173,10,3,0,0
42.67879554234666,2,5,1,0
204.84669037058188,9,6,1,0
310.91961262947603,4,6,1,0
11.139853211641327,12,1,0,0
12.99996566671473,10,3,1,1
158.24569627936944,10,2,0,0
122.5514466121417,11,8,1,0
261.4784139902934,12,6,1,0
141.2511577861454,9,4,0,0
100.19335131470211,10,2,0,0
32.007504479721874,11,3,0,1
115.09874154182573,11,8,1,0
25.156882535082815,11,3,0,0
33.02475116000825,9,4,1,0
308.7421830061335,5,4,1,0
2.463075710914686,10,7,1,0
56.73855792173978,11,7,1,0
112.73827481985015,11,4,1,1
327.0125450062126,8,5,1,0
115.40169648513054,8,4,0,0
100.63643881176515,9,8,1,0
89.50568076893327,9,4,0,0
131.09919210110007,6,6,1,0
95.58366965693585,8,4,0,0
62.06925845750917,9,6,0,1
118.11628512504784,7,5,0,0
301.64372725643557,7,4,1,0
95.79626652700142,5,6,1,0
61.49814380897307,12,7,1,0
77.49341886125076,11,6,1,0
118.7197168951408,7,5,1,0
87.94125674727115,7,6,0,1
293.2236318161505,8,5,1,0
106.12628435276832,8,5,1,0
11.558497365448794,13,1,0,0
336.7776996437444,3,4,0,0
106.90758934140305,7,6,0,0
101.82879934395284,10,3,0,0
134.88914381386462,11,7,1,0
59.40076777257375,8,5,0,0
68.08166021346345,11,1,0,0
54.02670095599238,11,2,1,1
147.66299368437151,7,6,1,0
39.52731954773074,6,6,1,0
214.46551047951218,5,7,0,0
112.66590848338124,9,4,0,0
71.98063072782969,15,4,1,1
184.22644389526783,6,6,0,0
32.309434634546555,9,4,0,0
61.218364921424374,9,6,1,0
71.8248698742295,6,6,1,0
171.88535791469158,8,5,1,0
95.54328936947203,4,7,1,0
45.53322542281314,10,3,0,0
48.0035901853082,11,3,0,0
43.10273962315632,11,2,0,0
178.40505021241765,9,8,1,0
127.76376353768183,7,5,1,0
207.9447807127175,6,6,0,0
167.94209374336947,6,6,1,0
228.33181447397254,3,4,1,0
333.22366225074785,6,4,0,0
78.16357050944318,11,2,0,0
83.04494780896789,11,6,1,0
65.37197952799745,10,7,1,0
255.29559162317113,11,8,1,0
21.98281244558765,11,2,0,0
174.8734394842904,8,4,0,0
125.11498191683437,11,6,1,0
8.055144004918391,12,1,0,0
105.66448588745696,7,5,0,0
181.99012437376766,1,5,0,0
255.46224722728618,7,5,0,0
81.57770199974938,9,6,1,0
59.893307324167424,11,4,1,1
122.2440338575143,10,2,0,0
155.06446381077237,8,8,1,0
15.582458333259774,12,8,1,0
15.15609569430556,12,2,0,0
180.4560992140991,7,4,0,0
16.150558754245516,10,3,0,0
168.8731757660607,7,5,0,0
359.2980289401495,14,1,1,1
87.46491768237756,12,1,0,0
172.7374594039474,8,6,1,0
44.24163143973253,11,2,0,0
34.84383295170345,9,7,1,0
22.785909483378152,17,4,1,1
118.77966996451539,6,6,1,0
190.3950109662861,5,7,0,0
201.0821492984155,10,8,1,0
118.55748515565816,13,7,1,0
195.06140893248363,5,5,1,0
82.94776158439203,9,6,1,0
3.665063617653952,12,7,1,0
77.83042858568724,8,4,0,0
135.87237928606712,9,6,1,0
187.78530452142502,7,5,1,0
334.88215129573626,12,5,1,0
53.54590662103891,11,3,0,0
65.61097560240293,9,6,1,0
21.885088639956297,8,6,1,0
76.46617744258899,13,7,1,0
26.538295306577332,12,1,0,0
189.14156841687762,5,6,1,0
234.93447582691172,9,5,0,0
199.5903569670688,6,6,0,0
120.43465732502014,8,5,0,0
88.70800205343888,7,6,1,0
83.51599385251137,9,4,0,0
403.53249389608254,12,5,0,0
4.032997959774621,9,5,0,0
53.848100008691404,8,5,0,0
34.59673464129352,9,6,1,0
78.66437292451977,10,7,1,0
12.102664551942844,11,7,1,0
58.893592475898515,10,7,1,0
158.84589962694776,8,4,0,0
81.5098957906047,11,4,0,0
203.36620361607078,6,6,0,0
190.98547230702894,11,6,1,0
289.69869851150423,12,5,0,0
54.211302912438164,12,1,0,0
153.5027188804455,9,6,1,0
36.070064851854156,8,5,1,0
102.71161457641415,9,8,1,0
90.2577785878141,13,6,1,0
113.48841333133235,7,8,1,0
92.04411145860236,8,5,0,0
66.67756067927651,13,2,0,0
64.01363653295724,9,6,1,0
276.2390777549595,2,4,1,0
157.77080787477752,8,4,0,0
243.92227117826116,15,9,1,0
184.1942610017582,9,2,0,0
5.74399129919414,9,3,1,1
65.81495624152944,8,5,0,0
148.96996152095346,9,3,0,0
60.98152098387934,9,6,0,0
148.03968203529112,8,5,1,0
16.821320665979165,11,3,0,0
253.01668761852625,10,5,1,0
45.07511217017866,11,2,0,0
35.11946976301409,10,7,1,0
241.85290105439066,5,6,0,0
143.89448106496488,8,4,0,0
105.7570540313806,8,5,0,0
100.73175851105638,9,3,0,0
192.00442427706807,6,5,0,0
274.2112695321441,7,4,0,0
36.23477805272777,11,7,1,0
11.391767807066833,10,3,1,0
83.06921549377697,4,6,1,0
90.06744794805509,3,5,1,0
96.51674785451037,7,6,1,0
68.56397452920208,6,6,1,0
88.92333613328846,5,5,1,0
38.82548840802835,13,7,0,1
281.4882864854534,4,6,1,0
419.65556084359673,9,4,1,0
95.5545117186686,10,8,1,0
99.22934980942622,8,4,0,0
71.37489600311098,10,2,0,0
81.75993165836219,8,5,1,0
120.45343466200367,11,2,0,0
47.28266261055185,10,3,0,0
18.342537855104624,14,7,1,0
205.1526995739128,8,5,1,0
74.07746419457219,10,6,0,1
131.62105417978165,5,8,1,0
63.72066827025547,8,5,1,0
257.78994734571455,7,5,1,0
330.5537934030715,11,5,1,0
165.72738985484204,7,4,0,0
113.64283224623723,15,8,1,0
164.23695432052114,9,6,1,0
264.3254139195879,9,5,1,0
321.7043560306038,19,6,1,1
59.42347001495845,12,6,1,0
40.31552472020034,9,4,0,0
102.10564758740198,8,4,0,0
91.5502245607858,10,6,1,0
16.657794582664852,11,3,0,0
45.91329779453426,3,6,0,1
63.987560371591854,10,8,1,0
139.35438419388007,10,7,1,0
116.098060198497,8,5,0,0
90.59523978373434,11,6,0,0
64.42631250257891,11,2,0,0
29.82395814702653,9,5,0,0
6.795588999465274,10,3,0,0
353.736531563831,9,5,1,0
145.78969938619514,8,5,0,0
207.68002104146,7,5,0,0
164.99730271321638,7,6,0,0
155.91352026555882,4,9,0,0
64.14876901134777,12,7,1,0
96.49137396940422,13,7,1,0
131.52190084125368,9,3,0,0
57.44108205459617,18,8,1,0
91.4194345245898,11,2,0,0
210.3932963957111,6,6,0,0
244.72119951234214,5,6,1,0
12.50648968285959,10,3,1,0
0.6534978423307414,8,7,1,0
17.276186821879,11,4,1,1
177.13420605436187,6,6,0,0
55.11259228876795,8,5,0,0
54.69909165584031,9,4,0,0
1.7266736712665098,5,7,1,0
113.97429891863054,8,4,0,0
219.81023227228062,6,5,1,0
61.9793520086414,8,5,0,0
213.1283516035173,7,5,0,0
140.8399729621837,9,4,0,0
203.79921950550366,9,8,1,0
142.34910770654787,7,5,0,0
377.51154061657263,10,4,0,0
216.8359431940432,12,5,0,0
178.97996595147072,11,9,1,0
127.970891143087,8,4,0,0
217.99405395829353,3,8,1,0
19.760623319917602,11,2,0,0
61.68386096828089,11,7,1,0
181.8274365033136,4,8,1,0
22.352602436105528,10,3,0,0
180.46765458930025,7,5,0,0
310.8815090913299,10,5,1,0
110.72098270304022,8,6,0,0
109.28484939233114,8,5,0,0
46.02648641934795,13,1,0,0
26.24757037831429,6,6,1,0
48.65003779616982,10,3,0,0
106.33914796335935,14,1,0,0
160.84437198420187,8,5,0,0
138.80988373415138,6,6,1,1
127.16684395854756,8,4,0,0
54.06344424813418,9,7,1,0
44.217718052662434,12,8,1,0
61.16167129958612,7,7,1,0
340.400888653356,6,4,0,0
156.76727451167227,7,5,1,0
26.940181726341173,6,7,1,0
142.59568179803335,8,6,1,0
123.88337972816731,9,3,0,0
216.74718447953927,6,5,1,0
76.51254852766571,12,1,0,0
130.63413437898376,5,5,1,0
147.61545441905318,6,6,1,0
124.42945474758417,9,3,0,0
90.17128328456351,7,6,1,0
14.015749781421082,11,4,0,0
12.626337753371985,11,3,0,0
116.22887523433482,13,6,0,1
95.76729486125699,8,5,0,0
263.6589102226971,4,4,0,0
76.73354941120347,11,4,1,1
225.73015151883862,3,8,1,0
5.54077316301581,14,0,0,0
69.33703182917489,10,4,0,0
211.22991810058554,8,5,0,0
36.3663614721041,11,2,0,0
183.6114993176582,6,5,1,0
241.60952012031203,7,5,0,0
286.0929989095399,5,4,1,0
10.823952581652495,10,7,1,0
298.41758436812296,3,7,1,1
220.53312925029866,2,6,0,1
76.2854687343408,9,3,0,0
0.06969393950222447,12,2,0,0
14.352959396783183,10,3,1,0
221.62565224340923,10,6,1,0
202.1385167819468,4,5,1,0
35.609618046656045,10,4,0,0
71.05872898526174,11,2,0,0
53.860610587751744,12,7,1,0
116.19871545656844,10,2,0,0
199.65064663727415,8,6,1,0
120.7732774257386,7,6,1,0
136.00081675890323,6,5,0,0
134.2215153275149,1,5,0,0
56.358194470018596,9,4,0,0
9.18197387491524,10,4,0,0
163.88751897045114,10,5,1,0
195.39451023408807,0,4,0,0
96.06883954582453,9,3,0,0
79.85429268919802,9,4,0,0
446.1882016355514,11,4,0,0
96.62536522653295,10,7,1,0
338.1415849496801,7,4,0,0
160.3662546010601,8,4,0,0
95.3044381725398,9,6,1,0
123.148888808061,11,7,1,0
86.19491547938813,9,3,0,0
149.43322023161275,8,6,1,0
276.82892544397447,11,5,1,0
146.3027124967978,10,6,1,0
27.200638686098433,14,7,1,0
279.51886776458355,8,5,1,0
76.41094180038242,9,4,0,0
34.411445856204104,14,6,0,1
63.537024663968,7,6,1,0
115.71508585035465,9,3,0,0
181.9454654470895,11,5,1,0
89.15432316562887,11,2,0,0
227.32781006424548,11,6,1,0
195.7299633938649,7,5,0,0
91.01547182669842,9,3,0,0
14.894856089627162,13,7,1,0
133.63194943533367,11,3,0,1
36.813707291811845,11,6,1,0
46.085089581786875,10,3,0,0
117.33441860981955,8,5,0,0
45.218826942425075,8,7,1,0
129.19763593441144,9,3,0,0
125.43157600926098,10,3,0,0
209.07194560541348,8,4,0,0
27.09784880874937,10,4,0,0
139.4711717025809,11,8,1,0
215.4725389768643,2,4,0,0
157.19208596119879,8,3,0,0
286.6808132218179,6,5,0,0
37.75988039953722,10,4,0,0
103.30859644266926,8,5,0,0
32.24400713801877,13,7,1,0
55.164083729739424,13,8,1,0
66.99984190077564,10,7,1,0
158.52800956077397,10,6,1,0
99.63730123838506,9,1,1,1
140.5054698310943,6,6,0,0
100.76191539530306,9,3,0,0
88.3853728578672,11,6,1,0
33.09898646201624,9,4,0,0
110.84417960231565,10,2,0,0
251.22101189170598,2,10,1,0
59.091248070835476,9,5,0,0
102.0915886042109,15,3,1,1
117.87433776209657,10,2,0,0
47.90352703841185,11,3,0,0
126.816103952061,10,8,1,0
130.64369228934262,7,5,0,0
153.28283158238153,8,6,1,1
196.65855831041407,8,5,1,0
68.51288106714013,8,6,1,0
126.97656437912146,4,6,0,1
76.28698207386923,11,7,1,0
134.11356270161207,13,6,1,0
117.93344712015683,15,0,0,0
264.51926612138357,8,5,1,0
99.01647952385593,8,5,1,0
114.6610586710139,9,4,0,0
107.97472504039543,13,7,1,0
67.90035487510508,11,7,1,0
3.104985510540048,10,4,0,0
42.31794067696808,10,7,1,0
5.834150323775777,9,7,1,0
145.969990049492,8,5,0,0
94.92491971242673,7,6,0,0
51.60536012274588,11,2,0,0
38.29623793967543,10,4,1,0
55.68245817731503,15,6,1,1
1.6623024058392888,6,6,1,0
129.04551387249836,10,6,0,1
100.65940778136704,9,6,1,0
206.30439489089696,6,5,0,0
165.0193458810369,12,6,1,1
125.14991057655918,11,6,1,0
106.41951456703276,6,6,0,1
56.40913629722352,10,3,0,0
104.7042881669513,10,3,0,0
53.351266414972564,7,6,1,0
